Release Group,%...5,%...7,tconst,startYear,runtimeMinutes,g1,g2,g3,averageRating,numVotes,Total
Avengers: Endgame,30.7%,69.3%,tt4154796,2019-01-01,181,Action,Adventure,Drama,8.4,1033089,2797501328
Avengers: Infinity War,33.1%,66.9%,tt4154756,2018-01-01,149,Action,Adventure,Sci-Fi,8.5,998241,2048359754
Spider-Man: No Way Home,42.5%,57.5%,tt10872600,2021-01-01,148,Action,Adventure,Fantasy,8.5,564567,1892570726
The Lion King,32.8%,67.2%,tt0110357,1994-01-01,88,Adventure,Animation,Drama,8.5,1017294,1656943394
Frozen II,32.9%,67.1%,tt4520988,2019-01-01,103,Adventure,Animation,Comedy,6.8,162951,1450026933
Black Panther,52%,48%,tt1825683,2018-01-01,134,Action,Adventure,Sci-Fi,7.3,714215,1346913161
Star Wars: Episode VIII - The Last Jedi,46.5%,53.5%,tt2527336,2017-01-01,152,Action,Adventure,Fantasy,6.9,607778,1332539889
Jurassic World: Fallen Kingdom,31.9%,68.1%,tt4881806,2018-01-01,128,Action,Adventure,Sci-Fi,6.2,294924,1308467944
Beauty and the Beast,39.9%,60.1%,tt0101414,1991-01-01,84,Animation,Family,Fantasy,8.1,438764,1263521126
Incredibles 2,49%,51%,tt3606756,2018-01-01,118,Action,Adventure,Animation,7.6,282506,1242805359
The Fate of the Furious,18.3%,81.7%,tt4630562,2017-01-01,136,Action,Crime,Thriller,6.6,225601,1236005118
Aquaman,29.2%,70.8%,tt1477834,2018-01-01,143,Action,Adventure,Fantasy,6.9,437438,1148461807
Spider-Man: Far from Home,34.5%,65.5%,tt6320628,2019-01-01,129,Action,Adventure,Sci-Fi,7.4,453880,1131927996
Captain Marvel,37.8%,62.2%,tt4154664,2019-01-01,123,Action,Adventure,Sci-Fi,6.8,526541,1128274794
Joker,31.2%,68.8%,tt7286456,2019-01-01,122,Crime,Drama,Thriller,8.4,1170784,1074251311
Star Wars: Episode IX - The Rise of Skywalker,48%,52%,tt2527338,2019-01-01,141,Action,Adventure,Fantasy,6.5,425208,1074144248
Toy Story 4,40.4%,59.6%,tt1979376,2019-01-01,100,Adventure,Animation,Comedy,7.7,235756,1073394593
Aladdin,33.8%,66.2%,tt0103639,1992-01-01,90,Adventure,Animation,Comedy,8.1,398968,1050693953
Despicable Me 3,25.6%,74.4%,tt3469046,2017-01-01,89,Adventure,Animation,Comedy,6.3,128145,1034799409
Jumanji: Welcome to the Jungle,42%,58%,tt2283362,2017-01-01,119,Action,Adventure,Comedy,6.9,361959,962077546
Bohemian Rhapsody,24%,76%,tt1727824,2018-01-01,134,Biography,Drama,Music,8,511961,903655259
The Battle at Lake Changjin,<0.1%,100%,tt13462900,2021-01-01,176,Action,Drama,History,5.3,2430,902540935
Spider-Man: Homecoming,38%,62%,tt2250912,2017-01-01,133,Action,Adventure,Sci-Fi,7.4,620262,880166924
Wolf Warrior 2,0.3%,99.7%,tt7131870,2017-01-01,123,Action,Adventure,Drama,5.9,7887,870325439
Guardians of the Galaxy Vol. 2,45.1%,54.9%,tt3896198,2017-01-01,136,Action,Adventure,Comedy,7.6,643458,863756051
Venom,24.9%,75.1%,tt1270797,2018-01-01,112,Action,Adventure,Sci-Fi,6.7,460177,856085151
Thor: Ragnarok,36.9%,63.1%,tt3501632,2017-01-01,130,Action,Adventure,Comedy,7.9,688740,853977126
"Hi, Mom",-,100%,tt13364790,2021-01-01,128,Comedy,Romance,NA,7,1857,822009764
Wonder Woman,50.2%,49.8%,tt0451279,2017-01-01,141,Action,Adventure,Fantasy,7.4,632641,821847012
Coco,26.1%,73.9%,tt2380307,2017-01-01,105,Adventure,Animation,Comedy,8.4,470372,807816196
Jumanji: The Next Level,40%,60%,tt7975244,2019-01-01,123,Action,Adventure,Comedy,6.7,235174,800059707
Pirates of the Caribbean: Dead Men Tell No Tales,21.7%,78.3%,tt1790809,2017-01-01,129,Action,Adventure,Fantasy,6.6,293069,794861794
Mission: Impossible - Fallout,27.8%,72.2%,tt4912910,2018-01-01,147,Action,Adventure,Thriller,7.7,318977,791115104
No Time to Die,20.8%,79.2%,tt2382320,2021-01-01,163,Action,Adventure,Thriller,7.3,333515,774153007
Fast & Furious Presents: Hobbs & Shaw,22.9%,77.1%,tt6806448,2019-01-01,137,Action,Adventure,Thriller,6.5,203911,759056935
Deadpool 2,43.4%,56.6%,tt5463162,2018-01-01,119,Action,Adventure,Comedy,7.7,547779,734546611
F9: The Fast Saga,23.8%,76.2%,tt5433138,2021-01-01,143,Action,Crime,Thriller,5.2,119508,726229501
Ne Zha,0.5%,99.5%,tt10627720,2019-01-01,110,Action,Adventure,Animation,7.4,7313,726063471
It,46.8%,53.2%,tt1396484,2017-01-01,135,Horror,NA,NA,7.3,512406,700381748
The Wandering Earth,0.9%,99.1%,tt7605074,2019-01-01,125,Action,Adventure,Sci-Fi,5.9,29885,699856699
Detective Chinatown 3,-,100%,tt10370822,2021-01-01,136,Action,Adventure,Comedy,5.6,1759,686257563
Justice League,34.8%,65.2%,tt0974015,2017-01-01,120,Action,Adventure,Fantasy,6.1,438560,657924295
Fantastic Beasts: The Crimes of Grindelwald,24.4%,75.6%,tt4123430,2018-01-01,134,Adventure,Family,Fantasy,6.5,254868,654855901
Ant-Man and the Wasp,34.8%,65.2%,tt5095030,2018-01-01,118,Action,Adventure,Comedy,7,373633,622674139
Logan,36.6%,63.4%,tt3315342,2017-01-01,137,Action,Drama,Sci-Fi,8.1,721640,619021436
Transformers: The Last Knight,21.5%,78.5%,tt3371366,2017-01-01,154,Action,Adventure,Sci-Fi,5.2,147343,605425157
Ready Player One,23.6%,76.4%,tt1677720,2018-01-01,140,Action,Adventure,Sci-Fi,7.4,417561,582890172
Operation Red Sea,0.3%,99.7%,tt6878882,2018-01-01,142,Action,Drama,Thriller,6.6,7021,579330426
Kong: Skull Island,29.7%,70.3%,tt3731562,2017-01-01,118,Action,Adventure,Fantasy,6.7,308548,566652812
Detective Chinatown 2,0.4%,99.6%,tt7752454,2018-01-01,121,Action,Comedy,Mystery,6.1,2502,544185156
The Meg,27.4%,72.6%,tt4779682,2018-01-01,113,Action,Horror,Sci-Fi,5.6,166010,530243742
Ralph Breaks the Internet,38%,62%,tt5848272,2018-01-01,112,Adventure,Animation,Comedy,7,153001,529323962
Hotel Transylvania 3: Summer Vacation,31.7%,68.3%,tt5220122,2018-01-01,97,Adventure,Animation,Comedy,6.3,70450,528583774
The Boss Baby,33.1%,66.9%,tt3874544,2017-01-01,97,Adventure,Animation,Comedy,6.3,122138,527965936
Dunkirk,35.8%,64.2%,tt5013056,2017-01-01,106,Action,Drama,History,7.8,626205,525245546
How to Train Your Dragon: The Hidden World,30.8%,69.2%,tt2386490,2019-01-01,104,Action,Adventure,Animation,7.4,121684,521799505
The Grinch,52.9%,47.1%,tt2709692,2018-01-01,85,Adventure,Animation,Comedy,6.3,67568,511595957
Venom: Let There Be Carnage,42.1%,57.9%,tt7097896,2021-01-01,97,Action,Adventure,Sci-Fi,6,186566,506863592
Maleficent: Mistress of Evil,23.2%,76.8%,tt4777008,2019-01-01,119,Adventure,Family,Fantasy,6.6,100306,491730089
War for the Planet of the Apes,29.9%,70.1%,tt3450958,2017-01-01,140,Action,Adventure,Drama,7.4,248181,490719763
It Chapter Two,44.7%,55.3%,tt7349950,2019-01-01,169,Drama,Fantasy,Horror,6.5,246028,473093228
Godzilla vs. Kong,21.6%,78.4%,tt5034838,2021-01-01,113,Action,Sci-Fi,Thriller,6.3,194964,468216094
Bumblebee,27.2%,72.8%,tt4701182,2018-01-01,114,Action,Adventure,Sci-Fi,6.7,158224,467989645
The Eight Hundred,<0.1%,99.9%,tt7294150,2020-01-01,149,Action,Drama,History,6.7,5249,461421559
Demon Slayer the Movie: Mugen Train,10.9%,89.1%,tt11032374,2020-01-01,117,Action,Adventure,Animation,8.3,50833,453349245
Dying to Survive,-,100%,tt7362036,2018-01-01,117,Comedy,Drama,NA,7.9,5916,451176639
"My People, My Country",0.5%,99.5%,tt10147382,2019-01-01,154,Drama,History,NA,6.4,1770,450064993
A Star Is Born,49.4%,50.6%,tt1517451,2018-01-01,136,Drama,Music,Romance,7.6,370687,436188866
The Greatest Showman,40.1%,59.9%,tt1485796,2017-01-01,105,Biography,Drama,Musical,7.6,269477,434993183
PokÃ©mon Detective Pikachu,33.3%,66.7%,tt5884052,2019-01-01,104,Action,Adventure,Comedy,6.6,155812,433005346
Shang-Chi and the Legend of the Ten Rings,51.9%,48.1%,tt9376612,2021-01-01,132,Action,Adventure,Fantasy,7.5,339695,432243292
The Secret Life of Pets 2,36.9%,63.1%,tt5113040,2019-01-01,86,Adventure,Animation,Comedy,6.5,59679,430051293
Rampage,23.6%,76.4%,tt2231461,2018-01-01,107,Action,Adventure,Sci-Fi,6.1,161401,428028233
Bad Boys for Life,48.4%,51.6%,tt1502397,2020-01-01,124,Action,Comedy,Crime,6.5,154194,426505244
"My People, My Homeland",-,100%,tt12363162,2020-01-01,153,Drama,NA,NA,6.5,762,422390820
The Captain,0.2%,99.8%,tt6763252,2017-01-01,118,Drama,History,Thriller,7.3,17190,417282021
Kingsman: The Golden Circle,24.4%,75.6%,tt4649466,2017-01-01,141,Action,Adventure,Comedy,6.7,314487,410902662
The Mummy,19.6%,80.4%,tt0120616,1999-01-01,124,Action,Adventure,Fantasy,7.1,417390,409231607
Sing 2,40.1%,59.9%,tt6467266,2021-01-01,110,Adventure,Animation,Comedy,7.5,41393,406024390
Alita: Battle Angel,21.2%,78.8%,tt0437086,2019-01-01,122,Action,Adventure,Sci-Fi,7.3,257262,404980543
Eternals,41%,59%,tt9032400,2021-01-01,156,Action,Adventure,Fantasy,6.4,282531,402064899
Dune,27%,73%,tt1160419,2021-01-01,155,Action,Adventure,Drama,8.1,530333,400671789
Mamma Mia! Here We Go Again,30.5%,69.5%,tt6911608,2018-01-01,114,Comedy,Musical,Romance,6.6,91384,395044706
Solo: A Star Wars Story,54.4%,45.6%,tt3778644,2018-01-01,135,Action,Adventure,Sci-Fi,6.9,328086,392924807
Godzilla: King of the Monsters,28.6%,71.4%,tt3741700,2019-01-01,132,Action,Adventure,Fantasy,6,174550,386600138
1917,41.4%,58.6%,tt8579674,2019-01-01,119,Action,Drama,War,8.3,541457,384919389
Cars 3,39.8%,60.2%,tt3606752,2017-01-01,102,Adventure,Animation,Comedy,6.7,92088,383930656
Fifty Shades Darker,30%,70%,tt4465564,2017-01-01,118,Drama,Romance,NA,4.6,99704,381545846
Black Widow,48.4%,51.6%,tt3480822,2021-01-01,134,Action,Adventure,Sci-Fi,6.7,344492,379751655
Spider-Man: Into the Spider-Verse,50.7%,49.3%,tt4633694,2018-01-01,117,Action,Adventure,Animation,8.4,480794,375540831
Once Upon a Time... In Hollywood,38.1%,61.9%,tt7131622,2019-01-01,161,Comedy,Drama,NA,7.6,679579,374375059
Fifty Shades Freed,27%,73%,tt4477536,2018-01-01,105,Drama,Romance,Thriller,4.5,63401,371985018
Hello Mr. Billionaire,-,100%,tt8529186,2018-01-01,118,Comedy,NA,NA,6.1,2020,366961907
Shazam!,38.4%,61.6%,tt0448115,2019-01-01,132,Action,Adventure,Comedy,7,314222,365971656
The Nun,32.1%,67.9%,tt5814060,2018-01-01,96,Horror,Mystery,Thriller,5.3,135507,365550119
Tenet,16.1%,83.9%,tt6723592,2020-01-01,150,Action,Sci-Fi,Thriller,7.4,460705,363704105
Monster Hunt 2,0.2%,99.8%,tt6170484,2018-01-01,110,Adventure,Comedy,Fantasy,5.4,1677,361682618
Dumbo,32.5%,67.5%,tt0033563,1941-01-01,64,Adventure,Animation,Drama,7.3,128950,353284621
Murder on the Orient Express,29.1%,70.9%,tt3402236,2017-01-01,114,Crime,Drama,Mystery,6.5,239558,352789811
Peter Rabbit,32.8%,67.2%,tt5117670,2018-01-01,95,Adventure,Animation,Comedy,6.6,41515,351266433
Mary Poppins Returns,49.2%,50.8%,tt5028340,2018-01-01,130,Adventure,Comedy,Family,6.7,86102,349537494
xXx: Return of Xander Cage,13%,87%,tt1293847,2017-01-01,107,Action,Adventure,Comedy,5.2,90794,346118277
A Quiet Place,55.1%,44.9%,tt6644200,2018-01-01,90,Drama,Horror,Sci-Fi,7.5,502838,340939361
Never Say Die,-,100%,tt7431894,2017-01-01,100,Comedy,Fantasy,Sport,6.1,1501,334530869
Free Guy,36.7%,63.3%,tt6264654,2021-01-01,115,Action,Adventure,Comedy,7.2,319856,331526598
Crazy Alien,-,100%,tt6660238,2019-01-01,116,Comedy,Sci-Fi,NA,5.7,1272,327598891
John Wick: Chapter 3 - Parabellum,52.3%,47.7%,tt6146586,2019-01-01,130,Action,Crime,Thriller,7.4,323435,326709727
Green Book,26.4%,73.6%,tt6966692,2018-01-01,130,Biography,Comedy,Drama,8.2,457951,321752656
Sonic the Hedgehog,46.6%,53.4%,tt3794354,2020-01-01,99,Action,Adventure,Comedy,6.5,117200,319715683
The Lego Batman Movie,56.3%,43.7%,tt4116284,2016-01-01,104,Action,Adventure,Animation,7.3,144313,311950384
Knives Out,53.1%,46.9%,tt8946378,2019-01-01,130,Comedy,Crime,Drama,7.9,582399,311605581
The Ex-File 3: The Return of The Exes,0.3%,99.7%,tt7830888,2017-01-01,120,Comedy,Romance,NA,5.6,474,307592427
Annabelle: Creation,33.3%,66.7%,tt5140878,2017-01-01,109,Horror,Mystery,Thriller,6.5,128848,306515884
Wonder,43.3%,56.7%,tt2543472,2017-01-01,113,Drama,Family,NA,7.9,159045,305937718
Skyscraper,22.4%,77.6%,tt5758778,2018-01-01,102,Action,Adventure,Thriller,5.8,119143,304868961
Ocean's Eight,47.1%,52.9%,tt5164214,2018-01-01,110,Action,Comedy,Crime,6.3,210448,297718711
A Quiet Place Part II,53.8%,46.2%,tt8332922,2020-01-01,97,Drama,Horror,Sci-Fi,7.2,202441,297372261
Ferdinand,28.5%,71.5%,tt3411444,2017-01-01,108,Adventure,Animation,Comedy,6.7,55231,296069199
Pacific Rim: Uprising,20.6%,79.4%,tt2557478,2018-01-01,111,Action,Adventure,Sci-Fi,5.6,114637,290930148
Maze Runner: The Death Cure,20.1%,79.9%,tt4500922,2018-01-01,143,Action,Adventure,Sci-Fi,6.2,132277,288175335
Split,49.7%,50.3%,tt4972582,2016-01-01,117,Horror,Thriller,NA,7.3,472016,278454358
Tomb Raider,21.2%,78.8%,tt1365519,2018-01-01,119,Action,Adventure,Fantasy,6.3,209275,274650803
Terminator: Dark Fate,23.8%,76.2%,tt6450804,2019-01-01,128,Action,Adventure,Sci-Fi,6.2,170551,261119292
Blade Runner 2049,35.5%,64.5%,tt1856101,2017-01-01,164,Action,Drama,Mystery,8,533260,259239658
Parasite,20.6%,79.4%,tt6751668,2019-01-01,132,Comedy,Drama,Thriller,8.5,730822,258632621
Kung Fu Yoga,0.1%,99.9%,tt4217392,2017-01-01,107,Action,Adventure,Comedy,5.2,10065,257743016
Pegasus,-,100%,tt9597190,2019-01-01,98,Comedy,Sport,NA,6.3,1732,255863112
Halloween,62.4%,37.6%,tt0077651,1978-01-01,91,Horror,Thriller,NA,7.7,264424,255485178
Get Out,68.9%,31.1%,tt5052448,2017-01-01,104,Horror,Mystery,Thriller,7.7,555644,255407969
Us,68.6%,31.4%,tt6857112,2019-01-01,116,Horror,Mystery,Thriller,6.8,272063,255184580
Encanto,37.7%,62.3%,tt2953050,2021-01-01,102,Animation,Comedy,Family,7.3,176499,255101005
Baahubali 2: The Conclusion,7.9%,92.1%,tt4849438,2017-01-01,167,Action,Drama,NA,8.3,87732,254158390
Men in Black: International,31.5%,68.5%,tt2283336,2019-01-01,114,Action,Adventure,Comedy,5.6,129168,253890701
X-Men: Dark Phoenix,26.1%,73.9%,tt6565702,2019-01-01,113,Action,Adventure,Sci-Fi,5.7,178846,252442974
Journey to the West: The Demons Strike Back,0.4%,99.6%,tt5273624,2017-01-01,109,Adventure,Comedy,Family,5.4,3102,247585244
Glass,45%,55%,tt6823368,2019-01-01,129,Drama,Sci-Fi,Thriller,6.6,233135,246999039
Dolittle,31.4%,68.6%,tt6673612,2020-01-01,101,Adventure,Comedy,Family,5.6,61388,245439115
The Bravest,0.1%,99.9%,tt10218674,2019-01-01,118,Action,Drama,Family,5.7,940,245179562
Alien: Covenant,30.8%,69.2%,tt2316204,2017-01-01,122,Horror,Sci-Fi,Thriller,6.4,273127,240891763
Legend of Deification,<0.1%,99.9%,tt11177804,2020-01-01,110,Action,Adventure,Animation,6.5,1719,240663149
Crazy Rich Asians,73.2%,26.8%,tt3104988,2018-01-01,120,Comedy,Drama,Romance,6.9,164800,238532921
Cruella,36.9%,63.1%,tt3228774,2021-01-01,134,Adventure,Comedy,Crime,7.4,216157,233503234
Annabelle Comes Home,32.1%,67.9%,tt8350360,2019-01-01,106,Horror,Mystery,Thriller,5.9,71765,231252591
Paddington 2,17.9%,82.1%,tt4468740,2017-01-01,103,Adventure,Comedy,Family,7.8,72361,227978523
Youth,0.8%,99.2%,tt3312830,2015-01-01,124,Comedy,Drama,Music,7.3,77202,227091290
Baby Driver,47.5%,52.5%,tt3890160,2017-01-01,113,Action,Crime,Drama,7.6,506652,226945087
Better Days,0.9%,99.1%,tt9586294,2019-01-01,135,Crime,Drama,Romance,7.5,8699,225918798
Valerian and the City of a Thousand Planets,18.2%,81.8%,tt2239822,2017-01-01,136,Action,Adventure,Fantasy,6.5,177034,225874228
Ford v Ferrari,52.2%,47.8%,tt1950186,2019-01-01,152,Action,Biography,Drama,8.1,361169,225508210
"My Country, My Parents",<0.1%,99.9%,tt15465312,2021-01-01,157,Drama,NA,NA,6,305,221715716
Geostorm,15.2%,84.8%,tt1981128,2017-01-01,109,Action,Sci-Fi,Thriller,5.3,104969,221600160
Jungle Cruise,53%,47%,tt0870154,2021-01-01,127,Action,Adventure,Comedy,6.6,173312,220889446
The Emoji Movie,39.5%,60.5%,tt4877122,2017-01-01,86,Adventure,Animation,Comedy,3.3,62448,217776646
Little Women,49.9%,50.1%,tt3281548,2019-01-01,135,Drama,Romance,NA,7.8,187921,216601214
A Little Red Flower,-,100%,tt12497408,2020-01-01,122,Drama,Family,NA,6.7,544,216000000
Creed II,54%,46%,tt6343314,2018-01-01,130,Drama,Sport,NA,7.1,119973,214215889
Smallfoot,38.9%,61.1%,tt6182908,2018-01-01,96,Adventure,Animation,Comedy,6.6,38519,214040103
Us and Them,-,100%,tt8033592,2018-01-01,120,Drama,Romance,NA,7.4,4048,209221380
Raging Fire,0.2%,99.8%,tt8165192,2021-01-01,126,Action,Adventure,Crime,6.6,3587,205846481
A Dog's Purpose,31.5%,68.5%,tt1753383,2017-01-01,100,Adventure,Comedy,Drama,7.2,70815,205035819
The Addams Family,49.3%,50.7%,tt0101272,1991-01-01,99,Comedy,Fantasy,NA,6.9,150216,203044905
The Conjuring: The Devil Made Me Do It,32.5%,67.5%,tt7069210,2021-01-01,112,Horror,Mystery,Thriller,6.3,104623,202031050
Birds of Prey,41.7%,58.3%,tt7713068,2020-01-01,109,Action,Adventure,Comedy,6,225802,201858461
Shock Wave 2,-,100%,tt9597838,2020-01-01,120,Action,Crime,Thriller,6.6,2123,198921659
The Island,0.3%,99.7%,tt0399201,2005-01-01,136,Action,Sci-Fi,Thriller,6.9,312670,198326350
Christopher Robin,50.2%,49.8%,tt4575576,2018-01-01,104,Adventure,Comedy,Drama,7.2,75651,197744377
Ghostbusters: Afterlife,65.5%,34.5%,tt4513678,2021-01-01,124,Adventure,Comedy,Fantasy,7.2,135002,197360575
Smurfs: The Lost Village,22.8%,77.2%,tt2398241,2017-01-01,90,Adventure,Animation,Comedy,6,21070,197183546
Chinese Doctors,-,100%,tt13696296,2021-01-01,129,Drama,NA,NA,4.6,423,197143218
The Shape of Water,32.7%,67.3%,tt5580390,2017-01-01,123,Drama,Fantasy,Romance,7.3,406767,195333312
Rocketman,49.3%,50.7%,tt2066051,2019-01-01,121,Biography,Drama,Musical,7.3,167731,195320400
Weathering with You,4.2%,95.8%,tt9426210,2019-01-01,112,Animation,Drama,Fantasy,7.5,35775,193932489
Downton Abbey,50%,50%,tt6398184,2019-01-01,122,Drama,Romance,NA,7.4,51435,193795226
The Lego Movie 2: The Second Part,55%,45%,tt3513498,2019-01-01,107,Action,Adventure,Animation,6.6,63423,192306508
Sheep Without a Shepherd,-,100%,tt11210032,2019-01-01,112,Crime,Drama,Thriller,6.8,1389,191602146
The Equalizer 2,53.6%,46.4%,tt3766354,2018-01-01,121,Action,Crime,Thriller,6.7,153182,190400157
The White Storm 2: Drug Lords,0.3%,99.7%,tt8239806,2019-01-01,99,Action,Crime,NA,6,1229,189396380
Project Gutenberg,-,100%,tt7183578,2018-01-01,130,Action,Crime,Mystery,6.8,4389,188116796
Pitch Perfect 3,56.6%,43.4%,tt4765284,2017-01-01,93,Comedy,Music,NA,5.8,62462,185400345
Cliff Walkers,<0.1%,99.9%,tt11448076,2021-01-01,120,Crime,Drama,Thriller,6.6,1884,181325565
