Release Group,%...5,%...7,tconst,startYear,runtimeMinutes,g1,g2,g3,averageRating,numVotes,Total
Hostiles,83.6%,16.4%,tt5478478,2017-01-01,134,Drama,Western,NA,7.2,82027,35669017
The Queen's Corgi,-,100%,tt6563576,2019-01-01,85,Animation,Comedy,Family,4.8,6614,35515687
Mia and the White Lion,1.1%,98.9%,tt4844148,2018-01-01,98,Adventure,Drama,Family,6.5,5284,35487190
Namiya,0.2%,99.8%,tt7645502,2017-01-01,116,Drama,Family,Fantasy,5,516,35351623
Destiny: The Tale of Kamakura,-,100%,tt6493648,2017-01-01,129,Crime,Drama,Fantasy,6.7,1255,35166640
The Girl in the Spider's Web,42.2%,57.8%,tt5177088,2018-01-01,115,Action,Crime,Drama,6.1,46713,35164920
The Liquidator,-,100%,tt0059390,1965-01-01,105,Action,Comedy,Crime,5.9,1072,35046130
I Fell in Love Like a Flower Bouquet,-,100%,tt11219254,2021-01-01,124,Drama,Romance,NA,7.3,1588,34975905
The Hate U Give,85.1%,14.9%,tt5580266,2018-01-01,133,Crime,Drama,NA,7.4,35311,34934009
Kidnap,89%,11%,tt1458169,2017-01-01,95,Action,Crime,Drama,5.9,36579,34814102
The Man Standing Next,0.3%,99.7%,tt11358398,2020-01-01,114,Drama,History,Thriller,6.9,3026,34664900
R.A.I.D. Special Unit,-,100%,tt5736696,2016-01-01,105,Action,Comedy,Romance,5.5,3951,34598750
My Mom is a Character 3,-,100%,tt10611372,2019-01-01,111,Comedy,NA,NA,7,2234,34360029
The House,74.8%,25.2%,tt4481514,2017-01-01,88,Comedy,Crime,NA,5.6,43531,34184504
The Battle: Roar to Victory,-,100%,tt10510654,2019-01-01,135,Action,Drama,History,6.3,683,34148707
The Bad Guys: The Movie,0.5%,99.5%,tt10726604,2019-01-01,114,Action,Crime,Thriller,6.1,1461,34024386
Malignant,39.4%,60.6%,tt3811906,2021-01-01,111,Crime,Horror,Mystery,6.3,78934,33991791
Doraemon the Movie: Nobita's New Dinosaur,-,100%,tt10588750,2020-01-01,110,Adventure,Animation,Comedy,7.6,932,33942341
The Good Liar,50.7%,49.3%,tt5563334,2019-01-01,109,Crime,Drama,Mystery,6.7,39346,33856058
The Art of Racing in the Rain,78.2%,21.8%,tt1478839,2019-01-01,109,Comedy,Drama,Romance,7.6,29835,33766787
I Want to Eat Your Pancreas,0.8%,99.2%,tt7236034,2018-01-01,109,Animation,Drama,Family,8.1,14468,33748006
Deliver Us from Evil,-,100%,tt2377322,2014-01-01,118,Crime,Drama,Fantasy,6.2,75775,33718703
Nobody's Fool,94.1%,5.9%,tt0110684,1994-01-01,110,Comedy,Drama,NA,7.3,20064,33705333
Bloodshot,37.5%,62.5%,tt1634106,2020-01-01,109,Action,Adventure,Sci-Fi,5.7,75096,33542457
Perfect Strangers,3.1%,96.9%,tt4901306,2016-01-01,96,Comedy,Drama,NA,7.7,63576,33262366
Bharat,9%,91%,tt7721800,2019-01-01,150,Action,Comedy,Drama,4.9,30510,33185983
Baaghi 2,4%,96%,tt6843812,2018-01-01,137,Action,Crime,Drama,4.9,10420,33139063
Sleepless,63.1%,36.9%,tt2072233,2017-01-01,95,Action,Crime,Thriller,5.6,31996,32917353
Brightburn,52.6%,47.4%,tt7752126,2019-01-01,90,Drama,Horror,Mystery,6.1,93567,32893421
Hindi Medium,-,100%,tt5764096,2017-01-01,132,Comedy,Drama,NA,7.9,27736,32841493
Fly Me to the Saitama,-,100%,tt8860946,2019-01-01,106,Comedy,Drama,Fantasy,6.3,723,32802347
Big Red Envelope,-,100%,tt13917134,2021-01-01,122,NA,NA,NA,4.7,38,32800000
Steel Rain,-,100%,tt6769508,2017-01-01,139,Action,Drama,Thriller,7.1,5452,32783733
The Hurricane Heist,18.8%,81.2%,tt5360952,2018-01-01,103,Action,Adventure,Crime,5.1,20455,32517248
UglyDolls,62.1%,37.9%,tt1946502,2019-01-01,87,Adventure,Animation,Comedy,5,6748,32450241
The House That Never Dies II,-,100%,tt7627782,2017-01-01,97,Horror,Thriller,NA,4.9,87,32433588
Stuber,69.1%,30.9%,tt7734218,2019-01-01,93,Action,Comedy,Crime,6.2,46186,32390945
Hit Me Anyone One More Time!,-,100%,tt8825764,2019-01-01,127,Comedy,Drama,NA,6.1,536,32333512
Masquerade Night,-,100%,tt13582738,2021-01-01,129,Crime,Drama,Mystery,6.5,263,32287400
Licorice Pizza,53.7%,46.3%,tt11271038,2021-01-01,133,Comedy,Drama,Romance,7.4,68838,32221770
Somewhere Winter,-,100%,tt11162126,2019-01-01,125,Drama,NA,NA,6,102,32218990
Once Upon a Time in Hong Kong,-,100%,tt14466064,2021-01-01,105,Action,Crime,History,5.5,149,32218874
Home Sweet Home,-,100%,tt2348394,2013-01-01,80,Horror,Mystery,Thriller,4.7,1772,32178677
The Kid Who Would Be King,52.2%,47.8%,tt6811018,2019-01-01,120,Action,Adventure,Family,6.1,16475,32140970
Respect,75.6%,24.4%,tt2452150,2021-01-01,145,Biography,Drama,Music,6.5,11334,32121125
Two Tigers,-,100%,tt0867205,2007-01-01,90,Action,Crime,Drama,4.2,438,32001580
All About Me,-,100%,tt5581284,2018-01-01,100,Biography,Comedy,Drama,7.3,4354,31920159
Bad Times at the El Royale,56%,44%,tt6628394,2018-01-01,141,Crime,Drama,Mystery,7.1,144078,31882724
Beautiful Boy,24.1%,75.9%,tt1226837,2018-01-01,120,Biography,Drama,NA,7.3,70489,31711319
Hunter Killer,49.8%,50.2%,tt1846589,2018-01-01,121,Action,Thriller,NA,6.6,61521,31672678
Anna,24.5%,75.5%,tt7456310,2019-01-01,118,Action,Thriller,NA,6.6,77830,31626978
Super Troopers 2,96.8%,3.2%,tt0859635,2018-01-01,100,Comedy,Crime,Mystery,6,26199,31626386
Honest Thief,45.4%,54.6%,tt1838556,2020-01-01,99,Action,Crime,Drama,6,47698,31220247
The Invisible Guest,-,100%,tt4857264,2016-01-01,106,Crime,Drama,Mystery,8.1,169060,31191910
My Dear Liar,0.3%,99.7%,tt11091530,2019-01-01,116,Drama,NA,NA,6.4,291,31177968
The Wild Goose Lake,<0.1%,100%,tt9647768,2019-01-01,113,Crime,Drama,NA,6.8,6520,31064835
The Strangers: Prey at Night,79.2%,20.8%,tt1285009,2018-01-01,85,Horror,NA,NA,5.2,30366,31039126
This Is Not What I Expected,1.1%,98.9%,tt6772874,2017-01-01,106,Comedy,Drama,Romance,6.7,1581,30996615
Gintama 2: Rules are Made to be Broken,-,100%,tt7639528,2018-01-01,134,Action,Adventure,Comedy,6.4,1017,30896653
The Unholy,50.4%,49.6%,tt9419056,2021-01-01,99,Drama,Horror,Mystery,5.1,18733,30832137
The Last Warrior,-,100%,tt6175394,2017-01-01,114,Action,Adventure,Comedy,6.5,2858,30618274
The Last Duel,35.5%,64.5%,tt4244994,2021-01-01,152,Action,Drama,History,7.4,131693,30552111
Like a Boss,72.9%,27.1%,tt7545266,2020-01-01,83,Comedy,NA,NA,4.6,13481,30399490
The Way of the Bug,-,100%,tt8793220,2018-01-01,99,Comedy,NA,NA,4.3,36,30355804
Clergy,-,100%,tt8738964,2018-01-01,133,Drama,NA,NA,7.4,5617,30114115
My Hero Academia: Heroes Rising,44.4%,55.6%,tt11107074,2019-01-01,104,Action,Adventure,Animation,7.9,7390,29971229
The Little Things,51.2%,48.8%,tt10016180,2021-01-01,128,Crime,Drama,Mystery,6.3,92095,29942746
The Bye Bye Man,75%,25%,tt4030600,2017-01-01,96,Drama,Fantasy,Horror,4.3,23611,29874280
Escape from Mogadishu,1.2%,98.8%,tt14810692,2021-01-01,121,Action,Drama,Thriller,7.1,3928,29867185
The Disaster Artist,70.8%,29.2%,tt3521126,2017-01-01,104,Biography,Comedy,Drama,7.3,149826,29820616
Ice,-,100%,tt5844488,2018-01-01,113,Drama,Musical,Romance,6.9,3243,29806210
The Swindlers,0.8%,99.2%,tt7243686,2017-01-01,117,Action,Crime,Thriller,6.6,1953,29721916
Free Solo,59.7%,40.3%,tt7775622,2018-01-01,100,Adventure,Documentary,Sport,8.1,64638,29390279
Alibi.com,-,100%,tt5657028,2017-01-01,90,Comedy,NA,NA,6.5,8146,29370592
Sword Art Online the Movie: Ordinal Scale,5.2%,94.8%,tt5544384,2017-01-01,119,Action,Adventure,Animation,7.4,7765,29322339
Fall In Love At First Kiss,-,100%,tt9657764,2019-01-01,122,Comedy,Romance,NA,6,685,29206238
Dark Figure of Crime,-,100%,tt8119680,2018-01-01,110,Crime,Drama,NA,6.7,2027,29176133
Pad Man,5.8%,94.2%,tt7218518,2018-01-01,140,Biography,Comedy,Drama,8,25136,29045020
Recep Ivedik 5,-,100%,tt6439558,2017-01-01,114,Comedy,NA,NA,3.4,15993,28952258
Mirai,2.8%,97.2%,tt6900448,2018-01-01,98,Adventure,Animation,Drama,7,15194,28756961
Judwaa 2,5%,95%,tt5456546,2017-01-01,145,Action,Comedy,NA,3.6,10542,28733523
Bath Buddy,-,100%,tt13347818,2020-01-01,103,Comedy,NA,NA,5.9,304,28700000
Master,-,100%,tt10579952,2021-01-01,179,Action,Thriller,NA,8,68781,28692230
The Fortress,0.9%,99.1%,tt7160176,2017-01-01,140,Action,Drama,History,6.8,2413,28645448
Ala Vaikunthapurramuloo,-,100%,tt9537292,2020-01-01,163,Action,Comedy,Drama,7.5,15104,28477890
The Last Warrior: Root of Evil,-,100%,tt13606158,2021-01-01,121,Adventure,Comedy,Family,5.9,921,28357398
Gully Boy,19.7%,80.3%,tt2395469,2019-01-01,154,Drama,Music,Romance,7.9,37865,28299498
What Happened to Monday,-,100%,tt1536537,2017-01-01,123,Action,Crime,Fantasy,6.9,119368,27975429
Monster Family,0.5%,99.5%,tt6572702,2017-01-01,93,Animation,Comedy,Family,4.8,4736,27890108
The Beguiled,38.4%,61.6%,tt5592248,2017-01-01,93,Drama,Thriller,War,6.3,56681,27869129
Kim Ji-young: Born 1982,-,100%,tt11052808,2019-01-01,118,Drama,NA,NA,7.3,3327,27696393
Default,0.7%,99.3%,tt7233726,2018-01-01,114,Drama,History,NA,6.7,1237,27694043
One Cut of the Dead,0.2%,99.8%,tt7914416,2017-01-01,96,Comedy,Drama,Horror,7.6,22756,27590180
The Happytime Murders,75.3%,24.7%,tt1308728,2018-01-01,91,Action,Comedy,Crime,5.4,27583,27506452
Midnight Sun,34.9%,65.1%,tt4799066,2018-01-01,91,Drama,Romance,NA,6.6,29640,27365467
PokÃ©mon: Mewtwo Strikes Back - Evolution,-,100%,tt8856470,2019-01-01,98,Action,Animation,Family,5.7,5328,27347118
The Witches,0.8%,99.2%,tt0100944,1990-01-01,91,Adventure,Comedy,Family,6.8,48829,27103571
Scooby-Doo: A New Universe,8.1%,91.9%,tt3152592,2020-01-01,93,Adventure,Animation,Comedy,5.6,25333,27088425
Almost a Comedy,-,100%,tt11273332,2019-01-01,111,Drama,NA,NA,6.7,553,26990962
Total Dhamaal,8.1%,91.9%,tt7639372,2019-01-01,130,Action,Adventure,Comedy,4.2,6850,26911995
CHIPS,69.4%,30.6%,tt0493405,2017-01-01,100,Action,Comedy,Crime,6,46298,26800152
The Faces of My Gene,-,100%,tt8443556,2018-01-01,95,Adventure,Comedy,Drama,3.7,150,26796279
A Cure for Wellness,30.5%,69.5%,tt4731136,2016-01-01,146,Drama,Fantasy,Horror,6.4,95058,26620002
Missing Link,62.7%,37.3%,tt6348138,2019-01-01,93,Adventure,Animation,Comedy,6.7,25261,26565710
American Underdog,100%,-,tt11729298,2021-01-01,112,Biography,Drama,Sport,7.2,8610,26514814
Chaos Walking,50.1%,49.9%,tt2076822,2021-01-01,109,Action,Adventure,Fantasy,5.7,42581,26508132
No Manches Frida 2,35%,65%,tt9019352,2019-01-01,102,Comedy,NA,NA,4.2,1001,26493648
Emma.,38.1%,61.9%,tt9214832,2020-01-01,124,Comedy,Drama,Romance,6.7,47865,26404660
Only the Brave,69.6%,30.4%,tt3829920,2017-01-01,134,Action,Biography,Drama,7.6,66031,26351322
Twenty Two,0.2%,99.8%,tt3843282,2015-01-01,112,Crime,Documentary,History,7.4,491,26289378
The Zookeeper's Wife,67.2%,32.8%,tt1730768,2017-01-01,127,Biography,Drama,History,7,42612,26152835
Badrinath Ki Dulhania,7.6%,92.4%,tt6277440,2017-01-01,139,Comedy,Drama,Romance,6.1,12027,26134309
Badhaai Ho,-,100%,tt7725596,2018-01-01,124,Comedy,Drama,NA,8,33237,26125610
Hichki,1.3%,98.7%,tt6588966,2018-01-01,116,Comedy,Drama,NA,7.6,12113,26055222
The Courier,25.4%,74.6%,tt8368512,2020-01-01,112,Drama,History,Thriller,7.2,52642,26001227
Love Off the Cuff,-,100%,tt5956006,2017-01-01,121,Romance,NA,NA,6.5,1002,25959989
The Confidence Man JP: The Movie,-,100%,tt9552258,2019-01-01,116,Comedy,Crime,NA,6.7,1118,25958189
White Boy Rick,92.5%,7.5%,tt4537896,2018-01-01,111,Crime,Drama,NA,6.5,36359,25957482
"Paul, Apostle of Christ",67.8%,32.2%,tt7388562,2018-01-01,108,Adventure,Biography,Drama,6.6,8412,25915966
Leap,0.3%,99.7%,tt10670442,2020-01-01,135,Biography,Drama,Sport,6.6,1133,25818882
"The Gangster, the Cop, the Devil",0.8%,99.2%,tt10208198,2019-01-01,109,Action,Crime,Thriller,6.9,12256,25775371
Champions,-,100%,tt6793580,2018-01-01,124,Comedy,Drama,Family,7.2,10028,25745315
Fireworks,2%,98%,tt0119250,1997-01-01,103,Crime,Drama,Romance,7.7,30126,25672406
Father Figures,68.4%,31.6%,tt1966359,2017-01-01,113,Comedy,Drama,NA,5.5,19528,25601244
Money,-,100%,tt4715356,2016-01-01,86,Crime,Mystery,Thriller,5.5,3124,25403753
Keys To The Heart,0.3%,99.7%,tt6985200,2018-01-01,120,Comedy,Drama,Family,7.4,1094,25375866
Bodies at Rest,-,100%,tt7937440,2019-01-01,94,Action,Crime,Mystery,5.6,766,25293853
Booksmart,90.9%,9.1%,tt1489887,2019-01-01,102,Comedy,NA,NA,7.1,112619,24959607
Super 30,9.2%,90.8%,tt7485048,2019-01-01,154,Biography,Drama,NA,8.1,29512,24701637
The Death of Stalin,32.7%,67.3%,tt4686844,2017-01-01,107,Comedy,Drama,History,7.2,99529,24646055
Skyfire,<0.1%,100%,tt9203190,2019-01-01,97,Action,Adventure,Drama,5.3,2839,24444590
The 8-Year Engagement,-,100%,tt6313348,2017-01-01,119,Drama,Romance,NA,7,873,24425963
Stan & Ollie,22.4%,77.6%,tt3385524,2018-01-01,98,Biography,Comedy,Drama,7.2,36569,24420923
The Father,8.7%,91.3%,tt10272386,2020-01-01,97,Drama,Mystery,NA,8.3,130262,24340915
The Witch: Part 1 - The Subversion,-,100%,tt8574252,2018-01-01,125,Action,Mystery,NA,7.2,9698,24340302
The Accidental Detective 2: In Action,0.7%,99.3%,tt7022500,2018-01-01,116,Comedy,Crime,Thriller,6.5,703,24243825
Jolly LLB 2,6.8%,93.2%,tt5982852,2017-01-01,137,Comedy,Drama,NA,7.3,24878,24214186
Start-Up,-,100%,tt11454170,2019-01-01,102,Action,Comedy,Drama,6.4,793,24106579
I Can Speak,0.3%,99.7%,tt7342204,2017-01-01,119,Comedy,Drama,NA,7.6,1852,24024444
Killing for the Prosecution,-,100%,tt6857956,2018-01-01,123,Mystery,NA,NA,6.3,928,23929620
Pinocchio,7.7%,92.3%,tt0032910,1940-01-01,88,Adventure,Animation,Comedy,7.5,141176,23889592
A Rainy Day in New York,-,100%,tt7139936,2019-01-01,92,Comedy,Romance,NA,6.5,41553,23805899
PokÃ©mon the Movie: The Power of Us,3.3%,96.7%,tt8108230,2018-01-01,100,Action,Adventure,Animation,6.2,2587,23740788
The Peanut Butter Falcon,86.3%,13.7%,tt4364194,2019-01-01,97,Adventure,Comedy,Drama,7.6,88475,23712090
Spencer,29.9%,70.1%,tt12536294,2021-01-01,117,Biography,Drama,NA,6.7,51959,23695676
Little White Lies 2,-,100%,tt8201404,2019-01-01,134,Comedy,Drama,Family,6.4,3586,23623665
Those Who Wish Me Dead,31.6%,68.4%,tt3215824,2021-01-01,100,Action,Crime,Drama,6,56099,23468586
Wish Upon,60.9%,39.1%,tt5322012,2017-01-01,90,Drama,Fantasy,Horror,5,20307,23468586
Ossan's Love: Love or Dead,-,100%,tt10594884,2019-01-01,114,Comedy,Drama,Romance,5.9,267,23422744
Only Cloud Knows,-,100%,tt10564446,2019-01-01,132,Drama,Romance,NA,5.9,322,23410836
Detroit,71.9%,28.1%,tt5390504,2017-01-01,143,Crime,Drama,History,7.3,52379,23355100
The Guernsey Literary and Potato Peel Pie Society,-,100%,tt1289403,2018-01-01,124,Drama,Romance,War,7.3,44480,23148937
The Crimes That Bind,-,100%,tt10915060,2020-01-01,99,Crime,Drama,Thriller,6.7,3891,23144130
Dark Waters,48.2%,51.8%,tt9071322,2019-01-01,126,Biography,Drama,History,7.6,82637,23108017
The Marksman,67.5%,32.5%,tt6902332,2021-01-01,108,Action,Adventure,Drama,5.6,30093,23076711
The Farewell,76.7%,23.3%,tt8637428,2019-01-01,100,Comedy,Drama,NA,7.5,61636,23076657
99.9 Criminal Lawyer: The Movie,-,100%,tt15434284,2021-01-01,120,Comedy,Crime,Drama,6.9,15,23055069
Padmaavat,51.5%,48.5%,tt5935704,2018-01-01,164,Drama,History,Romance,7.1,31110,22991060
Last Night in Soho,44.1%,55.9%,tt9639470,2021-01-01,116,Drama,Horror,Mystery,7.1,96497,22957625
Won't You Be My Neighbor?,100%,<0.1%,tt7681902,2018-01-01,95,Biography,Documentary,NA,8.3,25152,22844741
The Knight of Shadows: Between Yin and Yang,-,100%,tt7587984,2019-01-01,109,Action,Adventure,Family,4.9,1549,22774256
Extraordinary Mission,0.2%,99.8%,tt6690310,2017-01-01,117,Action,Crime,NA,6.2,789,22757764
Black and Blue,97%,3%,tt7390646,2019-01-01,108,Action,Thriller,NA,6.4,22162,22741061
The Day We Lit Up the Sky,-,100%,tt14866426,2021-01-01,108,Comedy,Music,NA,3.5,39,22500000
Europe Raiders,-,100%,tt5827590,2018-01-01,101,Action,Comedy,Crime,4.8,451,22435156
Late Night,69.2%,30.8%,tt6107548,2019-01-01,102,Comedy,Drama,NA,6.5,36271,22386555
Mojin: The Worm Valley,0.5%,99.5%,tt9490414,2018-01-01,110,Action,Adventure,Fantasy,4.7,533,22381583
Les MisÃ©rables,1.5%,98.5%,tt1707386,2012-01-01,158,Drama,Musical,Romance,7.6,324197,22342519
The Glass Castle,78.2%,21.8%,tt2378507,2017-01-01,127,Biography,Drama,NA,7.1,33065,22088533
Gretel & Hansel,69.6%,30.4%,tt9086228,2020-01-01,87,Fantasy,Horror,Mystery,5.4,29726,22051055
Kaamelott: First Installment,0.9%,99.1%,tt9844322,2021-01-01,120,Adventure,Comedy,Fantasy,6.3,3037,21965451
Poupelle of Chimney Town,-,100%,tt13276012,2020-01-01,100,Animation,Family,Fantasy,6.5,262,21831861
After We Fell,10.1%,89.9%,tt13069986,2021-01-01,98,Drama,Romance,NA,4.8,11722,21584600
Ãpouse-moi mon pote,-,100%,tt6021478,2017-01-01,92,Comedy,Romance,NA,6.1,3281,21571464
Crazy Romance,-,100%,tt11041006,2019-01-01,115,Comedy,Drama,Romance,6.2,567,21386368
Shaft,100%,-,tt0162650,2000-01-01,99,Action,Crime,Thriller,6,76560,21360215
Unplanned,89%,11%,tt9024106,2019-01-01,109,Biography,Drama,NA,5.9,13718,21354152
Rurouni Kenshin: Final Chapter Part II - The Beginning,-,100%,tt11991748,2021-01-01,137,Action,Adventure,Drama,7.4,7713,21318560
Hotel Mumbai,45.3%,54.7%,tt5461944,2018-01-01,123,Action,Drama,History,7.6,61198,21314816
Integrity,-,100%,tt9575160,2019-01-01,114,Crime,Drama,Mystery,5.6,529,21290004
Stigmatized Properties,-,100%,tt13050614,2020-01-01,111,Horror,NA,NA,4.5,187,21276720
The Prison,1%,99%,tt6589464,2017-01-01,125,Action,Crime,NA,6.5,1873,21205329
Wish Dragon,-,100%,tt5562070,2021-01-01,98,Adventure,Animation,Comedy,7.2,24097,21120000
PokÃ©mon the Movie: Secrets of the Jungle,-,100%,tt11819890,2020-01-01,99,Action,Adventure,Animation,6.5,1737,21097921
Parallel Mothers,10.9%,89.1%,tt12618926,2021-01-01,123,Drama,NA,NA,7.1,20636,21089972
The Secret Mission,-,100%,tt9602258,2019-01-01,135,Comedy,Drama,History,6.8,439,21083522
The Photograph,99.5%,0.5%,tt7798646,2020-01-01,106,Drama,Romance,NA,6,5257,20690779
Yarn,-,100%,tt10467054,2020-01-01,130,Romance,NA,NA,6.5,323,20474270
Violet Evergarden: The Movie,-,100%,tt8652818,2020-01-01,140,Animation,Drama,Fantasy,8.4,5329,20339624
Brahms: The Boy II,62.1%,37.9%,tt9173418,2020-01-01,86,Drama,Horror,Mystery,4.7,15904,20311536
This Is Tomas,-,100%,tt9078972,2019-01-01,87,Comedy,Drama,NA,5.7,227,20084169
Ice 2,-,100%,tt10922066,2020-01-01,132,Drama,Romance,Sport,6.5,687,19788995
Stillwater,73.4%,26.6%,tt10696896,2021-01-01,139,Crime,Drama,Thriller,6.6,35577,19705544
Soul Snatcher,-,100%,tt12392662,2020-01-01,125,Action,Fantasy,NA,5.4,269,19561221
The Turning,79.6%,20.4%,tt7510346,2020-01-01,94,Drama,Horror,Mystery,3.8,13145,19428166
The Specials,-,100%,tt8655470,2019-01-01,114,Comedy,Drama,NA,7.4,8687,19363826
