Release Group,%...5,%...7,tconst,startYear,runtimeMinutes,g1,g2,g3,averageRating,numVotes,Total
Les Tuche 4,-,100%,tt12847352,2021-01-01,101,Comedy,NA,NA,4.3,143,19259766
Fate/Stay Night: Heaven's Feel - III. Spring Song,1%,99%,tt8092118,2020-01-01,120,Action,Adventure,Animation,8,1737,19252497
The Wolf and the Lion,10.8%,89.2%,tt10945288,2021-01-01,99,Family,NA,NA,6,1013,19134813
Dear Evan Hansen,78.5%,21.5%,tt9357050,2021-01-01,137,Drama,Musical,NA,6.1,10919,19109078
Always Miss You,0.5%,99.5%,tt10234494,2019-01-01,98,Romance,NA,NA,3.9,51,19015465
The Pioneer,-,100%,tt14922172,2021-01-01,121,Drama,History,NA,5.7,106,18900000
The Green Knight,90.9%,9.1%,tt9243804,2021-01-01,130,Adventure,Drama,Fantasy,6.6,86662,18888418
An Officer and a Spy,-,100%,tt2398149,2019-01-01,132,Drama,History,Thriller,7.2,17476,18878658
Antlers,56.3%,43.7%,tt7740510,2021-01-01,99,Drama,Horror,Mystery,5.9,30160,18867659
Sinkhole,-,100%,tt12664618,2021-01-01,117,Action,Comedy,Drama,6.2,1311,18804231
Crayon Shin-chan: Honeymoon Hurricane - The Lost Hiroshi,-,100%,tt10208548,2019-01-01,100,Action,Adventure,Animation,6.1,211,18738951
Mobile Suit Gundam: Hathaway,-,100%,tt13288678,2021-01-01,95,Action,Animation,Drama,6.6,1293,18731309
Greta,56.5%,43.5%,tt2639336,2018-01-01,98,Drama,Mystery,Thriller,6,32730,18653107
Peppa Celebrates Chinese New Year,0.7%,99.3%,tt9629026,2019-01-01,81,Animation,Family,NA,3.5,78,18653040
Takizawa Enbujo Zero,-,100%,tt13616600,2020-01-01,139,Music,NA,NA,6.4,15,18091395
The Stronghold,-,100%,tt10404944,2020-01-01,105,Action,Crime,Thriller,6.9,9009,18066143
The Promised Neverland,-,100%,tt11027510,2020-01-01,119,Action,Adventure,Drama,5.6,614,17710977
Kaiji: Final Game,-,100%,tt10423160,2020-01-01,128,Adventure,NA,NA,4.9,348,17645779
Hitman: Agent Jun,-,100%,tt11649614,2020-01-01,110,Action,Comedy,NA,6.3,1626,17601351
Bo Gia,2%,98%,tt13925862,2021-01-01,128,Comedy,Drama,Family,6.5,801,17480489
The Dry,2.1%,97.9%,tt5144174,2020-01-01,117,Crime,Drama,Mystery,6.9,22167,17424378
Digimon Adventure: Last Evolution Kizuna,-,100%,tt9507234,2020-01-01,94,Action,Adventure,Animation,7.5,1387,17337522
Gintama: The Final,-,100%,tt10766468,2021-01-01,104,Action,Animation,Comedy,8.7,2037,17252960
Railway Heroes,-,100%,tt13859694,2021-01-01,124,Drama,History,War,5.8,175,17223542
Promising Young Woman,37.6%,62.4%,tt9620292,2020-01-01,113,Crime,Drama,Mystery,7.5,156637,17192842
Bye Bye Morons,-,100%,tt10196398,2020-01-01,87,Comedy,Drama,NA,6.7,4659,16955924
Baaghi 3,4.3%,95.7%,tt8366590,2020-01-01,143,Action,Adventure,Thriller,2.1,11815,16726510
Your Turn to Kill,-,100%,tt15034594,2021-01-01,142,Drama,Mystery,NA,4.6,17,16511822
I Still Believe,61.4%,38.6%,tt9779516,2020-01-01,116,Biography,Drama,Music,6.5,11371,16069730
Upon the Magic Roads,-,100%,tt11390180,2021-01-01,111,Adventure,Fantasy,NA,5.8,803,15990882
Freaky,56.7%,43.3%,tt10919380,2020-01-01,102,Comedy,Horror,Thriller,6.3,52810,15920855
Reminiscence,24.7%,75.3%,tt3272066,2021-01-01,116,Mystery,Romance,Sci-Fi,5.8,49211,15800193
Cry Macho,66.4%,33.6%,tt1924245,2021-01-01,104,Drama,NA,NA,5.7,23238,15522017
The Night House,46%,54%,tt9731534,2020-01-01,107,Horror,Mystery,Thriller,6.5,37837,15437703
Padre no hay mÃ¡s que uno 2: La llegada de la suegra,-,100%,tt11506284,2020-01-01,96,Comedy,Family,NA,5.5,1238,15373181
Minari,20.3%,79.7%,tt10633456,2020-01-01,115,Drama,NA,NA,7.5,73178,15322552
Something About Love,-,100%,tt10553438,2021-01-01,105,Comedy,Romance,NA,5.5,310,15204017
Drive My Car,15.6%,84.4%,tt14039582,2021-01-01,179,Drama,NA,NA,7.6,30280,15124818
Anita,3.7%,96.3%,tt0069718,1973-01-01,95,Drama,NA,NA,5.1,1593,15026604
The Way Back,92.5%,7.5%,tt1023114,2010-01-01,133,Adventure,Drama,History,7.3,115234,14690514
The Tomorrow War,-,100%,tt9777666,2021-01-01,138,Action,Adventure,Drama,6.6,192737,14400000
The Personal History of David Copperfield,13%,87%,tt6439020,2019-01-01,119,Comedy,Drama,NA,6.4,18942,14399270
"And, the Baton Was Passed",-,100%,tt14605210,2021-01-01,137,Drama,NA,NA,7.2,28,14368469
Nightlife,-,100%,tt10358022,2020-01-01,111,Comedy,Romance,NA,5.7,2258,14308789
Pawn,-,100%,tt1551630,2013-01-01,88,Action,Crime,Mystery,5.7,7093,14193957
Crayon Shin-chan: Shrouded in Mystery! The Flowers of Tenkazu Academy,-,100%,tt13642590,2021-01-01,104,Animation,Mystery,NA,7.6,152,14059824
Sword Art Online: Progressive - Aria of a Starless Night,7.5%,92.5%,tt13424422,2021-01-01,97,Action,Adventure,Animation,7.3,716,14037060
Christmas with the Chosen: The Messengers,100%,-,tt15772866,2021-01-01,123,Music,NA,NA,7.5,663,13728000
OSS 117: From Africa with Love,-,100%,tt7972012,2021-01-01,117,Action,Comedy,NA,5.9,3330,13433702
#Alive,-,100%,tt10620868,2020-01-01,98,Action,Drama,Horror,6.3,36656,13432212
Howling Village,-,100%,tt10919074,2019-01-01,108,Horror,Mystery,Thriller,4.9,781,13394556
Come Play,79.5%,20.5%,tt8004664,2020-01-01,96,Drama,Horror,Mystery,5.7,12118,13182254
Eiffel,-,100%,tt10366514,2021-01-01,108,Biography,Drama,History,6.2,2647,13140901
Hostage: Missing Celebrity,-,100%,tt14941222,2021-01-01,94,Action,NA,NA,6.2,614,13125970
School of Magical Animals,-,100%,tt11455260,2021-01-01,93,Adventure,Family,NA,5.6,180,13073312
Vakeel Saab,-,100%,tt8269248,2021-01-01,153,Action,Crime,Drama,8,11562,13056490
Monkey King Reborn,-,100%,tt14391088,2021-01-01,95,Action,Animation,Fantasy,6.1,329,13002635
No Escapes,-,100%,tt12200256,2020-01-01,131,Action,Drama,NA,6.6,1191,12916151
The Bodin's in the Land of Smile,-,100%,tt15049366,2021-01-01,98,Comedy,NA,NA,5.4,70,12872253
Samjin Company English Class,-,100%,tt13210996,2020-01-01,110,Comedy,Drama,NA,6.6,520,12761386
The Many Saints of Newark,64.7%,35.3%,tt8110232,2021-01-01,120,Crime,Drama,NA,6.3,47034,12737403
Another Round,-,100%,tt10288566,2020-01-01,117,Comedy,Drama,NA,7.7,139127,12733781
News of the World,100%,-,tt6878306,2020-01-01,118,Action,Adventure,Drama,6.8,83251,12668325
Collectors,-,100%,tt13428686,2020-01-01,114,Adventure,Comedy,Crime,6.3,642,12640113
Character,-,100%,tt0119448,1997-01-01,122,Crime,Drama,Mystery,7.7,10827,12571501
Shinchan: Crash! Scribble Kingdom and Almost Four Heroes,-,100%,tt12850062,2020-01-01,103,Action,Adventure,Animation,6.6,192,12221804
Ducobu 3,-,100%,tt10658928,2020-01-01,94,Comedy,NA,NA,4.2,170,12157793
On Your Mark,-,100%,tt11317408,2021-01-01,104,Comedy,Drama,Sport,6.7,64,12100000
Legend No. 17,-,100%,tt2182001,2013-01-01,134,Biography,Drama,Sport,7.5,5561,12049148
Stand by Me,-,100%,tt0092005,1986-01-01,89,Adventure,Drama,NA,8.1,390868,11900000
The Worst Person in the World,25.7%,74.3%,tt10370710,2021-01-01,128,Comedy,Drama,Romance,7.9,33120,11799647
On the Line,-,100%,tt0279286,2001-01-01,85,Comedy,Family,Romance,4.2,4229,11772156
Wotakoi: Love Is Hard for Otaku,-,100%,tt9018612,2020-01-01,114,Comedy,Musical,Romance,5.3,422,11702371
Let Him Go,80.5%,19.5%,tt9340860,2020-01-01,113,Crime,Drama,Thriller,6.7,24001,11630934
The Hunt,50.6%,49.4%,tt2106476,2012-01-01,115,Drama,NA,NA,8.3,316990,11481750
The Fable: The Killer Who Doesn't Kill,-,100%,tt13017204,2021-01-01,133,Action,Comedy,Mystery,6.8,1186,11325545
What Did You Eat Yesterday?,-,100%,tt14865506,2021-01-01,120,Romance,NA,NA,8.4,70,11320893
Aline,6%,94%,tt9735462,2020-01-01,128,Biography,Comedy,Drama,6.4,1314,11148310
30 jours max,-,100%,tt11206302,2020-01-01,87,Action,Comedy,Crime,5.2,1042,10998969
The Voice of Sin,-,100%,tt10206818,2020-01-01,142,Crime,Drama,Thriller,6.7,351,10983063
Bigfoot Family,-,100%,tt9204164,2020-01-01,89,Adventure,Animation,Family,5.8,2622,10928721
One Second,-,100%,tt8959680,2020-01-01,104,Comedy,Drama,History,7.2,1332,10790386
Me contro Te - Il film: La vendetta del Signor S,-,100%,tt11559652,2020-01-01,64,Comedy,Family,NA,1.6,353,10779891
Impractical Jokers: The Movie,100%,-,tt9208444,2020-01-01,92,Comedy,NA,NA,5.8,6271,10691091
Honest Candidate,-,100%,tt11812338,2020-01-01,104,Comedy,NA,NA,6.2,512,10597464
Krack,-,100%,tt8302382,2021-01-01,154,Action,Crime,Thriller,7.4,6474,10442916
Two by Two: Overboard!,-,100%,tt12615474,2020-01-01,85,Adventure,Animation,Comedy,5.8,532,10376007
Kaiserschmarrndrama,-,100%,tt11034894,2021-01-01,96,Comedy,Crime,NA,7.1,609,10357720
"Caution, Hazardous Wife: The Movie",-,100%,tt11477842,2021-01-01,119,Adventure,NA,NA,5.7,223,10356359
Realm of Terracotta,-,100%,tt10075380,2021-01-01,111,Adventure,Animation,Fantasy,7,83,10341512
Street Dancer 3D,-,100%,tt9648672,2020-01-01,146,Drama,Music,NA,3.7,7539,10339127
Detective Conan: The Scarlet Alibi,-,100%,tt13884166,2021-01-01,93,Animation,Crime,Mystery,6.3,186,10308627
Never Stop,-,100%,tt14778138,2021-01-01,98,Drama,Sport,NA,5.1,39,10224935
My Spy,-,100%,tt8242084,2020-01-01,99,Action,Comedy,NA,6.3,29306,10200000
The Asadas,-,100%,tt9860350,2020-01-01,127,Drama,Family,NA,7.5,471,10066797
Black Box,-,100%,tt12298506,2020-01-01,100,Horror,Mystery,Sci-Fi,6.2,13662,9698463
Stolen Identity 2,-,100%,tt10127410,2020-01-01,118,Thriller,NA,NA,4.3,143,9687188
Ainbo,-,100%,tt6570098,2021-01-01,84,Adventure,Animation,Comedy,4.8,1454,9682962
The Soul,-,100%,tt13598976,2021-01-01,130,Drama,Mystery,Sci-Fi,6.6,2616,9600000
Â¡A todo tren! Destino Asturias,-,100%,tt13150080,2021-01-01,90,Comedy,NA,NA,5.2,599,9544171
Baragaki: Unbroken Samurai,-,100%,tt11487698,2021-01-01,148,Drama,NA,NA,5.4,80,9481437
10 Days with Dad,<0.1%,100%,tt10251538,2020-01-01,104,Comedy,Family,NA,5.4,814,9472077
Secret Zoo,-,100%,tt11566164,2020-01-01,118,Comedy,NA,NA,6.1,1350,9471940
365 Days,-,100%,tt10886166,2020-01-01,114,Drama,Romance,NA,3.4,74890,9458590
Okay Madam,-,100%,tt12572792,2020-01-01,100,Action,Comedy,NA,6.6,1134,9433525
The Closet,-,100%,tt0243493,2001-01-01,84,Comedy,NA,NA,7,17401,9039424
MalasaÃ±a 32,-,100%,tt10952782,2020-01-01,104,Horror,Mystery,NA,5.5,4301,8968845
100% Wolf,7.4%,92.6%,tt8774798,2020-01-01,96,Adventure,Animation,Comedy,5.7,1635,8961732
Break the Silence: The Movie,-,100%,tt12850582,2020-01-01,89,Documentary,Music,NA,8.2,774,8954345
I Hate Summer,-,100%,tt10492998,2020-01-01,110,Comedy,NA,NA,6.7,2552,8926071
All About My Mother,-,100%,tt0185125,1999-01-01,101,Drama,NA,NA,7.8,95129,8900000
Downhill,93.1%,6.9%,tt4558376,2020-01-01,86,Comedy,Drama,NA,4.9,11999,8899195
Les blagues de Toto,-,100%,tt10233406,2020-01-01,84,Comedy,Family,NA,3.8,132,8859185
The Eleventh Chapter,-,100%,tt10097436,2019-01-01,115,Comedy,Drama,NA,6.8,383,8845525
The Vault,-,100%,tt9742794,2021-01-01,118,Action,Adventure,Thriller,6.4,22077,8803864
Kaguya-sama: Love Is War,-,100%,tt9816396,2019-01-01,113,Comedy,Drama,Romance,5.6,357,8794981
The Secret Garden,-,100%,tt0108071,1993-01-01,101,Drama,Family,Fantasy,7.3,40887,8721243
The ProtÃ©gÃ©,86.2%,13.8%,tt6079772,2021-01-01,109,Action,Thriller,NA,6.1,26663,8639684
Eltilerin Savasi,-,100%,tt11542214,2020-01-01,118,Comedy,Family,NA,5.8,4250,8613864
The Medium,-,100%,tt13446168,2021-01-01,130,Horror,NA,NA,6.6,6047,8529010
Delicious,-,100%,tt10738536,2021-01-01,112,Comedy,Drama,History,7,1484,8448610
Honey Lemon Soda,-,100%,tt14311250,2021-01-01,111,Comedy,Drama,Romance,6.8,64,8441488
Malang,-,100%,tt9877170,2020-01-01,135,Action,Crime,Drama,6.5,10177,8399765
I Don't Have Any Money Left in My Retirement Account,-,100%,tt11354164,2021-01-01,115,Family,NA,NA,8.2,11,8204616
White Snake 2: Green Snake,-,100%,tt15000314,2021-01-01,131,Action,Adventure,Animation,6.8,2077,8170000
Lost Illusions,-,100%,tt10505316,2021-01-01,149,Drama,Romance,NA,7.5,1579,8126745
New Happy Dad and Son 4,-,100%,tt14760652,2021-01-01,80,Animation,NA,NA,4.6,7,8070000
Your Eyes Tell,-,100%,tt11051974,2020-01-01,123,Drama,Romance,NA,7.4,857,8020474
AI Amok,-,100%,tt10579380,2020-01-01,133,Sci-Fi,Thriller,NA,5.2,159,7932191
Sunny Sisters,-,100%,tt14849368,2021-01-01,118,Comedy,NA,NA,5.3,44,7880000
The Lost Prince,-,100%,tt8335482,2020-01-01,101,Adventure,Comedy,Family,5.3,1237,7837980
Antoinette dans les CÃ©vennes,-,100%,tt11013434,2020-01-01,97,Adventure,Comedy,Romance,6.5,2365,7821615
Antebellum,-,100%,tt10065694,2020-01-01,105,Drama,Horror,Mystery,5.7,25144,7792716
The Marriage Escape,-,100%,tt9911196,2020-01-01,103,Comedy,Drama,NA,7.5,3550,7760946
Smack Dab Kakha,-,100%,tt13486236,2020-01-01,110,Comedy,NA,NA,1.5,914,7692780
Hard Hit,-,100%,tt14980972,2021-01-01,94,Drama,Thriller,NA,6.2,1066,7633895
The Heist of the Century,-,100%,tt10948718,2020-01-01,114,Action,Biography,Comedy,7.2,7481,7627100
Little Canned Men,-,100%,tt15547890,2021-01-01,94,Comedy,Fantasy,NA,5.8,18,7600000
Pushpa: The Rise - Part 1,17.4%,82.6%,tt9389998,2021-01-01,179,Action,Adventure,Crime,8,54143,7592374
The Mauritanian,11.1%,88.9%,tt4761112,2021-01-01,129,Biography,Drama,Thriller,7.4,47704,7527030
The Ice Road,-,100%,tt3758814,2021-01-01,109,Action,Adventure,Thriller,5.6,35420,7502846
De Gaulle,-,100%,tt10880402,2020-01-01,108,Biography,Drama,History,6.1,1437,7501454
Fukushima 50,-,100%,tt9318772,2020-01-01,122,Action,Drama,NA,6,2451,7494243
"Turu, the Wacky Hen",-,100%,tt8790552,2019-01-01,80,Adventure,Animation,Family,4.7,240,7438087
Signal: The Movie,-,100%,tt13529316,2021-01-01,122,Action,NA,NA,6,74,7388603
'83,55.2%,44.8%,tt7518786,2021-01-01,162,Biography,Drama,History,7.4,27943,7351061
The Best Years,-,100%,tt2673212,2013-01-01,96,Comedy,Crime,Drama,6.7,3677,7344947
Contra,-,100%,tt10628092,2020-01-01,108,Comedy,NA,NA,6.7,639,7216863
Water Boys,-,100%,tt15163768,2021-01-01,111,Comedy,Sport,NA,6.4,106,7200000
Couple from the Future,-,100%,tt14141754,2021-01-01,104,Comedy,Drama,Romance,6.3,455,7160729
The (UN)perfect Guy,-,100%,tt10818092,2020-01-01,92,Comedy,Romance,Sci-Fi,3.3,695,7154649
Back to the Wharf,-,100%,tt11306684,2020-01-01,118,Crime,Drama,Romance,6.1,241,7090000
Adu,-,100%,tt9616700,2020-01-01,119,Drama,NA,NA,6.8,4814,7085946
Fatale,89.7%,10.3%,tt8829830,2020-01-01,102,Thriller,NA,NA,5.4,9588,7031289
Spycies,-,100%,tt8028842,2019-01-01,99,Action,Animation,Comedy,5.5,850,6989285
Sooryavanshi,50.8%,49.2%,tt9531772,2021-01-01,145,Action,Crime,Thriller,6.6,74698,6984082
Extinct,-,100%,tt8241000,2021-01-01,84,Adventure,Animation,Comedy,5.4,2273,6926445
Jim Button and the Wild 13,-,100%,tt9839038,2020-01-01,110,Adventure,Comedy,Family,6.2,505,6914413
Dragon Rider,-,100%,tt7080422,2020-01-01,91,Adventure,Animation,Comedy,5.6,1537,6779816
Psy 3: W imie zasad,-,100%,tt10590530,2020-01-01,126,Action,Crime,Drama,6.2,1257,6725146
Blood Moon Party,-,100%,tt13326736,2020-01-01,118,Comedy,Drama,NA,7.6,321,6709383
Innocence,-,100%,tt0128332,1997-01-01,110,Drama,NA,NA,8.2,17287,6659968
Shubh Mangal Zyada Saavdhan,-,100%,tt10309906,2020-01-01,117,Comedy,Crime,Romance,5.9,9336,6574905
Chhapaak,9.3%,90.7%,tt9614460,2020-01-01,120,Biography,Drama,NA,4.9,26811,6532100
"Love Me, Love Me Not",-,100%,tt11427380,2020-01-01,103,Animation,Comedy,Drama,6.9,359,6494241
Hammamet,-,100%,tt8615136,2020-01-01,126,Biography,Drama,NA,5.8,1517,6434874
Lindenberg! Mach dein Ding,-,100%,tt9181732,2020-01-01,139,Biography,Music,NA,6.5,767,6404964
Midnight Swan,-,100%,tt12774954,2020-01-01,124,Drama,NA,NA,7.1,339,6397065
Simply Black,-,100%,tt10426916,2020-01-01,90,Comedy,NA,NA,6.4,1741,6323750
My Boyfriend's Meds,47.2%,52.8%,tt8976664,2020-01-01,100,Comedy,NA,NA,4.6,424,6292780
Bill & Ted Face the Music,54.8%,45.2%,tt1086064,2020-01-01,91,Adventure,Comedy,Music,5.9,44078,6274027
Hotel Belgrade,-,100%,tt11903004,2020-01-01,106,Comedy,Romance,NA,6.2,1305,6199413
How to Be a Good Wife,-,100%,tt10441958,2020-01-01,109,Comedy,Drama,NA,5.8,1721,6029102
The Legacy Of Dr. Death: Black File,-,100%,tt13483292,2020-01-01,121,Mystery,Thriller,NA,5.6,70,6024046
The Rhythm Section,90.8%,9.2%,tt7134096,2020-01-01,109,Action,Drama,Mystery,5.4,17384,5989583
Jak zostalem gangsterem. Historia prawdziwa,-,100%,tt10804178,2019-01-01,140,Crime,Drama,NA,7,2456,5975729
Twiceborn,0.2%,99.8%,tt13236202,2020-01-01,135,Drama,NA,NA,4.6,42,5880157
The Royal Bride,-,100%,tt11564056,2020-01-01,118,Comedy,NA,NA,5.7,100,5830719
Beasts Clawing at Straws,-,100%,tt9747594,2020-01-01,108,Crime,Drama,Thriller,7.1,4099,5796059
Last Letter,-,100%,tt8809750,2020-01-01,120,Romance,NA,NA,6.9,917,5663972
Klassikokkutulek 2: Pulmad ja matused,-,100%,tt7199796,2018-01-01,90,Comedy,NA,NA,5.4,430,5543147
Mama Weed,0.5%,99.5%,tt9288726,2020-01-01,104,Comedy,Crime,Drama,6.2,2570,5432038
Divorce Club,-,100%,tt9303772,2020-01-01,108,Comedy,NA,NA,5.2,1015,5316313
A Piece of Cake,-,100%,tt9037650,2019-01-01,78,Animation,Comedy,Family,6,377,5253994
Cindy La Regia,-,100%,tt8200456,2020-01-01,109,Comedy,NA,NA,5.9,1354,5222322
Run,-,100%,tt8633478,2020-01-01,90,Mystery,Thriller,NA,6.7,66955,5184368
Love Aaj Kal,-,100%,tt1275863,2009-01-01,128,Comedy,Drama,Romance,6.8,15879,5120794
Masked Ward,-,100%,tt11257832,2020-01-01,114,Thriller,NA,NA,5.6,326,5107013
Ayyappanum Koshiyum,-,100%,tt11322920,2020-01-01,177,Action,Drama,Thriller,8.1,7675,5088713
Baba Parasi,-,100%,tt10549312,2020-01-01,116,Comedy,NA,NA,4.5,3116,5084342
Die KÃ¤nguru-Chroniken,-,100%,tt7749142,2020-01-01,92,Comedy,NA,NA,5.2,2428,5081127
The Real Exorcist,-,100%,tt12492578,2020-01-01,108,Fantasy,NA,NA,5.8,31,5035830
Mayday,-,100%,tt6977470,2019-01-01,76,Action,Drama,Horror,3.8,1590,5011408
Bheeshma,-,100%,tt11199356,2020-01-01,150,Action,Comedy,Romance,6.5,3816,4997080
Made in Abyss: Dawn of the Deep Soul,-,100%,tt10068916,2020-01-01,113,Adventure,Animation,Drama,8.1,2904,4971635
Godai - The Wunderkind,-,100%,tt13369122,2020-01-01,109,Biography,Drama,History,6.8,39,4948225
Military Wives,-,100%,tt8951692,2019-01-01,112,Comedy,Drama,Music,6.5,4752,4890505
Panga,11.9%,88.1%,tt8983166,2020-01-01,131,Drama,Sport,NA,6.9,7324,4886124
Streltsov,-,100%,tt12058242,2020-01-01,100,Biography,Drama,Romance,5.2,365,4850073
The SpongeBob Movie: Sponge on the Run,100%,-,tt4823776,2020-01-01,91,Adventure,Animation,Comedy,5.9,17003,4810790
The Empty Man,62.4%,37.6%,tt5867314,2020-01-01,137,Horror,Mystery,Thriller,6.2,24874,4796993
The Vets,-,100%,tt9041586,2019-01-01,92,Comedy,Drama,NA,5.9,452,4788826
The Broken Hearts Gallery,85.1%,14.9%,tt2140571,2020-01-01,109,Comedy,Romance,NA,6.3,7233,4781389
